This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Elysium Core configure 0.13.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/elysium-0.13.2/depends/x86_64-w64-mingw32 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = 1033651
uname -m = x86_64
uname -r = 2.6.32-042stab113.21
uname -s = Linux
uname -v = #1 SMP Wed Mar 23 11:05:25 MSK 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2832: loading site script /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:7746: result: func_cygming_dll_for_implib
configure:7763: checking for x86_64-w64-mingw32-ar
configure:7790: result: x86_64-w64-mingw32-ar
configure:7871: checking for archiver @FILE support
configure:7888: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7888: $? = 0
configure:7891: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7894: $? = 0
configure:7899: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7902: $? = 1
configure:7914: result: @
configure:7932: checking for x86_64-w64-mingw32-strip
configure:7959: result: x86_64-w64-mingw32-strip
configure:8031: checking for x86_64-w64-mingw32-ranlib
configure:8058: result: x86_64-w64-mingw32-ranlib
configure:8200: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8320: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8323: $? = 0
configure:8327: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8330: $? = 0
configure:8396: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8399: $? = 0
configure:8437: result: ok
configure:8474: checking for sysroot
configure:8504: result: no
configure:8733: checking for x86_64-w64-mingw32-mt
configure:8763: result: no
configure:8773: checking for mt
configure:8789: found /bin/mt
configure:8800: result: mt
configure:8812: WARNING: using cross tools not prefixed with host triplet
configure:8823: checking if mt is a manifest tool
configure:8829: mt '-?'
configure:8837: result: no
configure:9479: checking how to run the C preprocessor
configure:9510: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9510: $? = 0
configure:9524: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9524: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9549: result: x86_64-w64-mingw32-gcc -E
configure:9569: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9569: $? = 0
configure:9583: x86_64-w64-mingw32-gcc -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9583: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9612: checking for ANSI C header files
configure:9632: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9632: $? = 0
configure:9716: result: yes
configure:9729: checking for sys/types.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for sys/stat.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for stdlib.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for string.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for memory.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for strings.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for inttypes.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for stdint.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9729: checking for unistd.h
configure:9729: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9729: $? = 0
configure:9729: result: yes
configure:9743: checking for dlfcn.h
configure:9743: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9743: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9743: result: no
configure:9958: checking for objdir
configure:9973: result: .libs
configure:10244: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10262: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10266: $? = 0
configure:10279: result: no
configure:10606: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10613: result: -DDLL_EXPORT -DPIC
configure:10621: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10639: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10643: $? = 0
configure:10656: result: yes
configure:10685: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10713: result: yes
configure:10728: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10749: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10753: $? = 0
configure:10775: result: yes
configure:10783: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10830: result: yes
configure:10863: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12020: result: yes
configure:12260: checking dynamic linker characteristics
configure:12994: result: Win32 ld.exe
configure:13101: checking how to hardcode library paths into programs
configure:13126: result: immediate
configure:13666: checking whether stripping libraries is possible
configure:13671: result: yes
configure:13706: checking if libtool supports shared libraries
configure:13708: result: yes
configure:13711: checking whether to build shared libraries
configure:13732: result: no
configure:13735: checking whether to build static libraries
configure:13739: result: yes
configure:13762: checking how to run the C++ preprocessor
configure:13789: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13789: $? = 0
configure:13803: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13803: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13828: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:13848: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:13848: $? = 0
configure:13862: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13862: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Elysium Core"
| #define PACKAGE_TARNAME "elysium"
| #define PACKAGE_VERSION "0.13.2"
| #define PACKAGE_STRING "Elysium Core 0.13.2"
| #define PACKAGE_BUGREPORT "https://github.com/elysium-project/elysium/issues"
| #define PACKAGE_URL "https://elysium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14031: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14098: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14105: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14120: result: yes
configure:14175: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15177: result: yes
configure:15213: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15216: $? = 0
configure:15736: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15743: result: -DDLL_EXPORT -DPIC
configure:15751: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15769: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15773: $? = 0
configure:15786: result: yes
configure:15809: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15837: result: yes
configure:15849: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15870: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15874: $? = 0
configure:15896: result: yes
configure:15901: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15948: result: yes
configure:15978: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16017: result: yes
configure:16158: checking dynamic linker characteristics
configure:16826: result: Win32 ld.exe
configure:16879: checking how to hardcode library paths into programs
configure:16904: result: immediate
configure:16969: checking for x86_64-w64-mingw32-ar
configure:16987: found /usr/bin/x86_64-w64-mingw32-ar
configure:16999: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17067: checking for x86_64-w64-mingw32-ranlib
configure:17085: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17097: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17165: checking for x86_64-w64-mingw32-strip
configure:17183: found /usr/bin/x86_64-w64-mingw32-strip
configure:17195: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17263: checking for x86_64-w64-mingw32-gcov
configure:17281: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17293: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17360: checking for lcov
configure:17393: result: no
configure:17400: checking for java
configure:17418: found /usr/bin/java
configure:17430: result: /usr/bin/java
configure:17442: checking for python3.6
configure:17475: result: no
configure:17442: checking for python3.5
configure:17475: result: no
configure:17442: checking for python3.4
configure:17460: found /usr/bin/python3.4
configure:17472: result: /usr/bin/python3.4
configure:17485: checking for genhtml
configure:17518: result: no
configure:17525: checking for git
configure:17543: found /usr/bin/git
configure:17555: result: /usr/bin/git
configure:17565: checking for ccache
configure:17595: result: /root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17605: checking for xgettext
configure:17623: found /usr/bin/xgettext
configure:17635: result: /usr/bin/xgettext
configure:17645: checking for hexdump
configure:17663: found /usr/bin/hexdump
configure:17675: result: /usr/bin/hexdump
configure:17686: checking for x86_64-w64-mingw32-readelf
configure:17704: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17716: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:17784: checking for x86_64-w64-mingw32-c++filt
configure:17802: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:17814: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:17882: checking for x86_64-w64-mingw32-objcopy
configure:17900: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:17912: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18143: checking whether C++ compiler accepts -Werror
configure:18162: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18162: $? = 0
configure:18170: result: yes
configure:18529: checking for main in -lmingwthrd
configure:18548: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18548: $? = 0
configure:18557: result: yes
configure:18570: checking for main in -lkernel32
configure:18589: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18589: $? = 0
configure:18598: result: yes
configure:18611: checking for main in -luser32
configure:18630: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18630: $? = 0
configure:18639: result: yes
configure:18652: checking for main in -lgdi32
configure:18671: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18671: $? = 0
configure:18680: result: yes
configure:18693: checking for main in -lcomdlg32
configure:18712: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/elysium-0.13.2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
